  Evacuation.cpp
C:\Users\Максим\source\repos\Evacuation Simulation\Evacuation Simulation\Evacuation.h(63,2): warning C4240:  нестандартное расширение: уровень доступа "Evacuation::projections" теперь задан как "public", но ранее он был определен как "private"
C:\Users\Максим\source\repos\Evacuation Simulation\Evacuation Simulation\Evacuation.h(14): message :   см. объявление "Evacuation::projections"
C:\Users\Максим\source\repos\Evacuation Simulation\Evacuation Simulation\Evacuation.cpp(31,58): warning C4244:  аргумент: преобразование "int32_t" в "T", возможна потеря данных
C:\Users\Максим\source\repos\Evacuation Simulation\Evacuation Simulation\Evacuation.cpp(31,58): warning C4244:         with
C:\Users\Максим\source\repos\Evacuation Simulation\Evacuation Simulation\Evacuation.cpp(31,58): warning C4244:         [
C:\Users\Максим\source\repos\Evacuation Simulation\Evacuation Simulation\Evacuation.cpp(31,58): warning C4244:             T=float
C:\Users\Максим\source\repos\Evacuation Simulation\Evacuation Simulation\Evacuation.cpp(31,58): warning C4244:         ]
C:\Users\Максим\source\repos\Evacuation Simulation\Evacuation Simulation\Evacuation.cpp(31,45): warning C4244:  аргумент: преобразование "int32_t" в "T", возможна потеря данных
C:\Users\Максим\source\repos\Evacuation Simulation\Evacuation Simulation\Evacuation.cpp(31,45): warning C4244:         with
C:\Users\Максим\source\repos\Evacuation Simulation\Evacuation Simulation\Evacuation.cpp(31,45): warning C4244:         [
C:\Users\Максим\source\repos\Evacuation Simulation\Evacuation Simulation\Evacuation.cpp(31,45): warning C4244:             T=float
C:\Users\Максим\source\repos\Evacuation Simulation\Evacuation Simulation\Evacuation.cpp(31,45): warning C4244:         ]
C:\Users\Максим\source\repos\Evacuation Simulation\Evacuation Simulation\Evacuation.cpp(44,37): warning C4244:  аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\Максим\source\repos\Evacuation Simulation\Evacuation Simulation\Evacuation.cpp(51,16): warning C4244:  инициализация: преобразование "double" в "float", возможна потеря данных
C:\Users\Максим\source\repos\Evacuation Simulation\Evacuation Simulation\Evacuation.cpp(53,83): warning C4244:  аргумент: преобразование "int32_t" в "float", возможна потеря данных
C:\Users\Максим\source\repos\Evacuation Simulation\Evacuation Simulation\Evacuation.cpp(53,50): warning C4244:  аргумент: преобразование "int32_t" в "float", возможна потеря данных
C:\Users\Максим\source\repos\Evacuation Simulation\Evacuation Simulation\Evacuation.cpp(54,78): warning C4244:  аргумент: преобразование "int32_t" в "float", возможна потеря данных
C:\Users\Максим\source\repos\Evacuation Simulation\Evacuation Simulation\Evacuation.cpp(54,45): warning C4244:  аргумент: преобразование "int32_t" в "float", возможна потеря данных
C:\Users\Максим\source\repos\Evacuation Simulation\Evacuation Simulation\Evacuation.cpp(56,23): warning C4244:  инициализация: преобразование "int" в "float", возможна потеря данных
C:\Users\Максим\source\repos\Evacuation Simulation\Evacuation Simulation\Evacuation.cpp(58,58): warning C4244:  аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\Максим\source\repos\Evacuation Simulation\Evacuation Simulation\Evacuation.cpp(59,80): warning C4244:  аргумент: преобразование "int" в "float", возможна потеря данных
C:\Users\Максим\source\repos\Evacuation Simulation\Evacuation Simulation\Evacuation.cpp(62,115): warning C4244:  аргумент: преобразование "double" в "float", возможна потеря данных
C:\Users\Максим\source\repos\Evacuation Simulation\Evacuation Simulation\Evacuation.cpp(63,126): warning C4244:  аргумент: преобразование "double" в "float", возможна потеря данных
C:\Users\Максим\source\repos\Evacuation Simulation\Evacuation Simulation\Evacuation.cpp(151,30): warning C4244:  =: преобразование "double" в "T", возможна потеря данных
C:\Users\Максим\source\repos\Evacuation Simulation\Evacuation Simulation\Evacuation.cpp(151,30): warning C4244:         with
C:\Users\Максим\source\repos\Evacuation Simulation\Evacuation Simulation\Evacuation.cpp(151,30): warning C4244:         [
C:\Users\Максим\source\repos\Evacuation Simulation\Evacuation Simulation\Evacuation.cpp(151,30): warning C4244:             T=float
C:\Users\Максим\source\repos\Evacuation Simulation\Evacuation Simulation\Evacuation.cpp(151,30): warning C4244:         ]
C:\Users\Максим\source\repos\Evacuation Simulation\Evacuation Simulation\Evacuation.cpp(152,30): warning C4244:  =: преобразование "double" в "T", возможна потеря данных
C:\Users\Максим\source\repos\Evacuation Simulation\Evacuation Simulation\Evacuation.cpp(152,30): warning C4244:         with
C:\Users\Максим\source\repos\Evacuation Simulation\Evacuation Simulation\Evacuation.cpp(152,30): warning C4244:         [
C:\Users\Максим\source\repos\Evacuation Simulation\Evacuation Simulation\Evacuation.cpp(152,30): warning C4244:             T=float
C:\Users\Максим\source\repos\Evacuation Simulation\Evacuation Simulation\Evacuation.cpp(152,30): warning C4244:         ]
C:\Users\Максим\source\repos\Evacuation Simulation\Evacuation Simulation\Evacuation.cpp(248,53): warning C4244:  аргумент: преобразование "uint32_t" в "T", возможна потеря данных
C:\Users\Максим\source\repos\Evacuation Simulation\Evacuation Simulation\Evacuation.cpp(248,53): warning C4244:         with
C:\Users\Максим\source\repos\Evacuation Simulation\Evacuation Simulation\Evacuation.cpp(248,53): warning C4244:         [
C:\Users\Максим\source\repos\Evacuation Simulation\Evacuation Simulation\Evacuation.cpp(248,53): warning C4244:             T=float
C:\Users\Максим\source\repos\Evacuation Simulation\Evacuation Simulation\Evacuation.cpp(248,53): warning C4244:         ]
C:\Users\Максим\source\repos\Evacuation Simulation\Evacuation Simulation\Evacuation.cpp(248,49): warning C4244:  аргумент: преобразование "uint32_t" в "T", возможна потеря данных
C:\Users\Максим\source\repos\Evacuation Simulation\Evacuation Simulation\Evacuation.cpp(248,49): warning C4244:         with
C:\Users\Максим\source\repos\Evacuation Simulation\Evacuation Simulation\Evacuation.cpp(248,49): warning C4244:         [
C:\Users\Максим\source\repos\Evacuation Simulation\Evacuation Simulation\Evacuation.cpp(248,49): warning C4244:             T=float
C:\Users\Максим\source\repos\Evacuation Simulation\Evacuation Simulation\Evacuation.cpp(248,49): warning C4244:         ]
  Evacuation Simulation.vcxproj -> C:\Users\Максим\source\repos\Evacuation Simulation\Debug\Evacuation Simulation.exe
